GiB Mem :     15.5 total,     14.7 free,      0.3 used,      0.6 buff/cache    2021-11-16T09:38:02+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:56:15+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:56:45+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:56:45+01:00
    2021-11-17T19:56:45+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:56:45+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T19:56:45+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:56:45+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:56:45+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:56:45+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:56:45+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:57:15+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:57:15+01:00
    2021-11-17T19:57:15+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:57:15+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:57:15+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:57:15+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:57:15+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:57:15+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:57:15+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:57:45+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:57:45+01:00
    2021-11-17T19:57:45+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:57:45+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:57:45+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:57:45+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:57:45+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:57:45+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:57:45+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:58:15+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:58:15+01:00
    2021-11-17T19:58:15+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:58:15+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:58:15+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:58:15+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:58:15+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:58:15+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:58:15+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:58:46+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:58:46+01:00
    2021-11-17T19:58:46+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:58:46+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:58:46+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:58:46+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:58:46+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:58:46+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:58:46+01:00

GiB Mem :     15.5 total,      5.9 free,      9.0 used,      0.7 buff/cache    2021-11-17T19:59:16+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.3 avail Mem     2021-11-17T19:59:16+01:00
    2021-11-17T19:59:16+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:59:16+01:00
   3065    9.7g   8.6g   0.0g 100.0    2021-11-17T19:59:16+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:59:16+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:59:16+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:59:16+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:59:16+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:59:46+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:59:46+01:00
    2021-11-17T19:59:46+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:59:46+01:00
   3065    8.5g   8.1g   0.0g 126.7    2021-11-17T19:59:46+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:59:46+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:59:46+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:59:46+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:59:46+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T20:00:16+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:00:16+01:00
    2021-11-17T20:00:16+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:00:16+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T20:00:16+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:00:16+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:00:16+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:00:16+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:00:16+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T20:00:46+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:00:46+01:00
    2021-11-17T20:00:46+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:00:46+01:00
   3065    8.5g   8.1g   0.0g 112.5    2021-11-17T20:00:46+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:00:46+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:00:46+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:00:46+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:00:46+01:00

GiB Mem :     15.5 total,      5.2 free,      9.6 used,      0.7 buff/cache    2021-11-17T20:01:16+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      5.6 avail Mem     2021-11-17T20:01:16+01:00
    2021-11-17T20:01:16+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:01:16+01:00
   3065    9.7g   9.3g   0.0g 100.0    2021-11-17T20:01:16+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:01:16+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:01:16+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:01:16+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:01:16+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T20:01:46+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:01:46+01:00
    2021-11-17T20:01:46+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:01:46+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T20:01:46+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:01:46+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:01:46+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:01:46+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:01:46+01:00

GiB Mem :     15.5 total,      6.3 free,      8.5 used,      0.7 buff/cache    2021-11-17T20:02:17+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:02:17+01:00
    2021-11-17T20:02:17+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:02:17+01:00
   3065    8.6g   8.2g   0.0g  93.8    2021-11-17T20:02:17+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:02:17+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:02:17+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:02:17+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:02:17+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T20:02:47+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:02:47+01:00
    2021-11-17T20:02:47+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:02:47+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T20:02:47+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:02:47+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:02:47+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:02:47+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:02:47+01:00

GiB Mem :     15.5 total,      5.7 free,      9.1 used,      0.7 buff/cache    2021-11-17T20:03:17+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.1 avail Mem     2021-11-17T20:03:17+01:00
    2021-11-17T20:03:17+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:03:17+01:00
   3065    9.7g   8.8g   0.0g 100.0    2021-11-17T20:03:17+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:03:17+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:03:17+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:03:17+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:03:17+01:00

GiB Mem :     15.5 total,      5.2 free,      9.6 used,      0.7 buff/cache    2021-11-17T20:03:47+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      5.6 avail Mem     2021-11-17T20:03:47+01:00
    2021-11-17T20:03:47+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:03:47+01:00
   3065    9.7g   9.3g   0.0g  93.8    2021-11-17T20:03:47+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:03:47+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:03:47+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:03:47+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:03:47+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T20:04:17+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:04:17+01:00
    2021-11-17T20:04:17+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:04:17+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T20:04:17+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:04:17+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:04:17+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:04:17+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:04:17+01:00

GiB Mem :     15.5 total,      6.2 free,      8.6 used,      0.7 buff/cache    2021-11-17T20:04:47+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.6 avail Mem     2021-11-17T20:04:47+01:00
    2021-11-17T20:04:47+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:04:47+01:00
   3065    9.7g   8.3g   0.0g 100.0    2021-11-17T20:04:47+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:04:47+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:04:47+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:04:47+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:04:47+01:00

GiB Mem :     15.5 total,      5.2 free,      9.6 used,      0.7 buff/cache    2021-11-17T20:05:18+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      5.6 avail Mem     2021-11-17T20:05:18+01:00
    2021-11-17T20:05:18+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:05:18+01:00
   3065    9.7g   9.3g   0.0g 100.0    2021-11-17T20:05:18+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:05:18+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:05:18+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:05:18+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:05:18+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T20:05:48+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:05:48+01:00
    2021-11-17T20:05:48+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:05:48+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T20:05:48+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:05:48+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:05:48+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:05:48+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:05:48+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T20:06:18+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:06:18+01:00
    2021-11-17T20:06:18+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:06:18+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T20:06:18+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:06:18+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:06:18+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:06:18+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:06:18+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T20:06:48+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:06:48+01:00
    2021-11-17T20:06:48+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:06:48+01:00
   3065    8.5g   8.1g   0.0g  93.8    2021-11-17T20:06:48+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:06:48+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:06:48+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:06:48+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:06:48+01:00

GiB Mem :     15.5 total,      6.4 free,      8.5 used,      0.7 buff/cache    2021-11-17T20:07:18+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:07:18+01:00
    2021-11-17T20:07:18+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:07:18+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T20:07:18+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:07:18+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:07:18+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:07:18+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:07:18+01:00

GiB Mem :     15.5 total,      6.4 free,      8.5 used,      0.7 buff/cache    2021-11-17T20:07:48+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:07:48+01:00
    2021-11-17T20:07:48+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:07:48+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T20:07:48+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:07:48+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:07:48+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:07:48+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:07:48+01:00

GiB Mem :     15.5 total,      6.4 free,      8.5 used,      0.7 buff/cache    2021-11-17T20:08:19+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:08:19+01:00
    2021-11-17T20:08:19+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:08:19+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T20:08:19+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:08:19+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:08:19+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:08:19+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:08:19+01:00

GiB Mem :     15.5 total,      6.4 free,      8.5 used,      0.7 buff/cache    2021-11-17T20:08:49+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:08:49+01:00
    2021-11-17T20:08:49+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:08:49+01:00
   3065    8.5g   8.1g   0.0g  93.8    2021-11-17T20:08:49+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:08:49+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:08:49+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:08:49+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:08:49+01:00

GiB Mem :     15.5 total,      6.4 free,      8.5 used,      0.7 buff/cache    2021-11-17T20:09:19+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:09:19+01:00
    2021-11-17T20:09:19+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:09:19+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T20:09:19+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:09:19+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:09:19+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:09:19+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:09:19+01:00

GiB Mem :     15.5 total,      5.2 free,      9.7 used,      0.7 buff/cache    2021-11-17T20:09:49+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      5.6 avail Mem     2021-11-17T20:09:49+01:00
    2021-11-17T20:09:49+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:09:49+01:00
   3065    9.7g   9.3g   0.0g 100.0    2021-11-17T20:09:49+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:09:49+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:09:49+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:09:49+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:09:49+01:00

GiB Mem :     15.5 total,      6.4 free,      8.5 used,      0.7 buff/cache    2021-11-17T20:10:19+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:10:19+01:00
    2021-11-17T20:10:19+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:10:19+01:00
   3065    8.5g   8.1g   0.0g  93.8    2021-11-17T20:10:19+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:10:19+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:10:19+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:10:19+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:10:19+01:00

GiB Mem :     15.5 total,      6.4 free,      8.5 used,      0.7 buff/cache    2021-11-17T20:10:49+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:10:49+01:00
    2021-11-17T20:10:49+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:10:49+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T20:10:49+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:10:49+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:10:49+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:10:49+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:10:49+01:00

GiB Mem :     15.5 total,      6.4 free,      8.5 used,      0.7 buff/cache    2021-11-17T20:11:19+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:11:19+01:00
    2021-11-17T20:11:19+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:11:19+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T20:11:19+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:11:19+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:11:19+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:11:19+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:11:19+01:00

GiB Mem :     15.5 total,      6.4 free,      8.5 used,      0.7 buff/cache    2021-11-17T20:11:50+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:11:50+01:00
    2021-11-17T20:11:50+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:11:50+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T20:11:50+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:11:50+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:11:50+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:11:50+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:11:50+01:00

GiB Mem :     15.5 total,      6.4 free,      8.5 used,      0.7 buff/cache    2021-11-17T20:12:20+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:12:20+01:00
    2021-11-17T20:12:20+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:12:20+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T20:12:20+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:12:20+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:12:20+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:12:20+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:12:20+01:00

GiB Mem :     15.5 total,      6.4 free,      8.5 used,      0.7 buff/cache    2021-11-17T20:12:50+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:12:50+01:00
    2021-11-17T20:12:50+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T20:12:50+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T20:12:50+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T20:12:50+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T20:12:50+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T20:12:50+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T20:12:50+01:00

GiB Mem :     15.5 total,      6.4 free,      8.5 used,      0.7 buff/cache    2021-11-17T20:13:20+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T20:13:20+01:00
